id,country,name,longitude,latitude,created_at
c7af12e3-a902-4750-985f-99c7ec89042b,USA,"Bossier City, Louisiana",-93.64,32.42,2024-06-01T14:23:40.550079
4e04afc8-7511-4fab-9239-d45f967f5aaa,China,"Ningxiang, hunan",112.6,28.6,2024-06-01T14:23:40.555467
827165af-76f3-4b36-abd8-35026f19e97d,USA,"North Dakota, Carrington (NDSU Research Extension Center)",-99.12,47.46,2024-06-01T14:23:40.558075
41ba0223-845f-4acc-873c-7865082e4ba2,Bangladesh,Dhaka city,90.13,24.38,2024-06-01T14:23:40.560577
2c193b49-8ec5-4f76-8e1c-942be116680c,Italy,Policoro,16.65,40.16,2024-06-01T14:23:40.563076
1d5cbe89-a2ff-461e-9571-8aca77519c20,Canada,"Quebec, Ste. Anne de Bellevue",-73.93,45.42,2024-06-01T14:23:40.565696
f27546ef-7484-48b4-a3f3-b618a3ef6b7c,USA,"Colorado, Akron",-103.15,40.15,2024-06-01T14:23:40.568106
0ef6a426-4b0c-4bdd-aa12-33f3fcc27c01,USA,"Iowa, Nashua",-92.57,42.94,2024-06-01T14:23:40.570799
952e1b98-a501-4132-9da5-b2086f1ed73a,USA,"South Dakota, Brookings",-96.79,44.31,2024-06-01T14:23:40.574812
e159462b-51c1-4288-b0c2-a2daebc1c5f7,Spain,Agramunt,1.12,41.8,2024-06-01T14:23:40.577381
1c04a876-86b8-42e7-8b47-579c6b434103,Spain,Candasnos,0.13,41.5,2024-06-01T14:23:40.580128
2fbc2e71-f376-4ac3-9aa7-1cfcee52241c,Spain,Guissona,1.27,41.77,2024-06-01T14:23:40.582888
db8af097-c735-46de-a8f6-0ca75b6c8e06,Australia,"Queensland, Gindie",148.15,-23.48,2024-06-01T14:23:40.585709
8e48c7db-603b-4cea-85fa-8f1db5453cd3,India,"Ludhiana, Punjab Agricultural Research Farm",75.8,30.9,2024-06-01T14:23:40.588174
0b9c2651-0f38-4ff9-a822-e307e9426f75,Canada,"Alberta, Rycroft",-118.68,55.72,2024-06-01T14:23:40.590800
adca0c39-69f0-4203-b2c3-60522d2d1acf,Canada,"Alberta, Beaverlodge",-119.38,55.2,2024-06-01T14:23:40.593376
8089b8e9-604b-4168-96a2-ff5a2dd96865,Sweden,Uppsala (SÃ¤by),17.0,59.9,2024-06-01T14:23:40.596481
d10e56fa-895b-4560-a8f3-22f57dd73c26,Sweden,Uppsala (Ultuna),17.66,59.81,2024-06-01T14:23:40.599236
f66fa38c-627a-4b77-b3ec-8ddc625fee54,Canada,"British Columbia, Dawson Creek",-120.35,55.7,2024-06-01T14:23:40.602286
28cec9af-23f5-4598-afa2-3c85c2f94a30,Canada,"Saskatchewan, Central Butte",-106.5,50.78,2024-06-01T14:23:40.604962
eede137d-6755-4f84-9844-a85f9c2501bf,UK,Wye,0.93,51.17,2024-06-01T14:23:40.610004
377abe66-dedb-4ed9-9f01-26085bd5eba3,Canada,"Saskatchewan, Melfort",-104.6,52.85,2024-06-01T14:23:40.615161
6f9caadd-140b-4338-9bcb-ec679e8d2d44,India,"Uttarakhand, Pantnagar (Govind Ballabh Pant University of Agriculture and Technology)",79.49,29.02,2024-06-01T14:23:40.618096
520aa4b1-3b57-457e-a474-7f2b9e43c24b,USA,"Alabama, Shorter",-85.88,32.42,2024-06-01T14:23:40.621128
718db5c5-5ceb-4c24-a70d-cca5bfd86d00,USA,"Alabama, Crossville",-85.97,34.28,2024-06-01T14:23:40.624170
1e51a892-4ddc-4bb7-a59e-5cbe7917af7e,UK,"Edinburgh (Thornton Mains farm, 10 km SE of Edinburgh)",-3.21,55.94,2024-06-01T14:23:40.626780
519f2bc9-0c69-481c-acf5-efa51e855c7d,Bolivia,Santa Cruz,-63.0,-17.85,2024-06-01T14:23:40.629301
e9fff6b2-6b60-45f7-b609-221730b136fd,Argentina,"Buenos Aires province, Partido de Esteban EcheverrÃ­a",-58.47,-34.84,2024-06-01T14:23:40.632487
229017d3-982d-4bd7-a4c6-07021388ae6e,USA,"Texas, Bushland",-102.08,35.18,2024-06-01T14:23:40.635476
437ff683-fbb6-4e32-8984-e1de51f0bde7,USA,"Texas, Lubbock (Texas Agricultural Experiment Station)",-101.83,33.69,2024-06-01T14:23:40.638203
edb45f9f-e697-4cd3-9257-727fca3dc0c3,USA,Illinois,-90.72,40.92,2024-06-01T14:23:40.641450
a53aae4b-5425-4b3f-91d1-b8552716dea7,USA,"Iowa, Benton",-94.35,40.7,2024-06-01T14:23:40.644516
21dd8549-3a74-49d2-9ed5-fa939a481b7e,USA,"Iowa, Carroll",-94.85,42.07,2024-06-01T14:23:40.647648
ec1ad79f-45ab-4b3d-a6c4-224a273d06e5,USA,"Iowa, Grundy",-92.85,42.43,2024-06-01T14:23:40.650479
1f0e6ed2-59f9-4a3d-9bcb-38104600cdf2,USA,"Iowa, Linn",-91.67,42.07,2024-06-01T14:23:40.653393
5a3ff3eb-db97-43e1-8348-9a10c58b1db9,USA,"Wisconsin, Arlington",-89.35,43.3,2024-06-01T14:23:40.656757
40995bdc-95d6-4826-a3b4-05a1c2eb80d8,Canada,"Ontario, Delhi",-80.52,42.87,2024-06-01T14:23:40.660701
bfd7f654-310b-47a7-ae04-1ee855eaa828,Poland,"PoznaÅ University of Life Sciences, Poznan",16.9,52.43,2024-06-01T14:23:40.668826
74ef3c03-eed4-48b1-bfb0-864d04ec8e0b,Belgium,Maulde,3.57,50.62,2024-06-01T14:23:40.671787
73032653-ffbe-4122-a00c-b5e1f2d7b806,Croatia,Stagnosols,17.02,45.93,2024-06-01T14:23:40.676856
